YEAR,DATE,,EVENT,TYPE,OPP,VENUE,CITY,COUNTRY,NZ.SCORE,OPP.SCORE,COACH,CAPTAIN
2022,Aug 2,,Commonwealth Games,,TTO,NEC Arena,Birmingham,ENG,,,,
2022,Aug 1,,Commonwealth Games,,MAW,NEC Arena,Birmingham,ENG,69,50,D. Taurua,G. Crampton / G. Crampton
2022,Jul 30,,Commonwealth Games,,UGA,NEC Arena,Birmingham,ENG,53,40,D. Taurua,G. Crampton
2022,Jul 29,,Commonwealth Games,,NIR,NEC Arena,Birmingham,ENG,79,20,D. Taurua,G. Crampton
2022,Jul 16,,Cadbury Netball Series*,Final,NZ Men,Pulman Arena,Auckland,NZL,48,67,,
2022,Jul 15,,Cadbury Netball Series*,,Mixed Invitational,Pulman Arena,Auckland,NZL,68,59,,
2022,Jul 14,,Cadbury Netball Series*,,NZ Men,Pulman Arena,Auckland,NZL,46,61,D. Fuller,G. Crampton
2022,Jul 13,,Cadbury Netball Series*,,NZA,Pulman Arena,Auckland,NZL,67,48,D. Fuller,G. Crampton
2022,Jan 19,,Quad Series,,RSA,Copper Box Arena,London,ENG,51,50,D. Taurua,G. Crampton
2022,Jan 18,,Quad Series,,RSA,Copper Box Arena,London,ENG,54,43,D. Taurua,G. Crampton
2022,Jan 16,,Quad Series,,ENG,Copper Box Arena,London,ENG,46,49,D. Taurua,G. Crampton
2022,Jan 15,,Quad Series,,AUS,Copper Box Arena,London,ENG,39,53,D. Taurua,G. Crampton
2021,Oct 12,,Cadbury Netball Series*,,NZ Men,TSB Arena,Wellington,NZL,53,57,D. Taurua,
2021,Oct 11,,Cadbury Netball Series*,,NZ Men,TSB Arena,Wellington,NZL,59,58,D. Taurua,
2021,Oct 10,,Cadbury Netball Series*,,NZ Men,TSB Arena,Wellington,NZL,58,47,D. Taurua,
2021,Sep 24,,Taini Jamison Trophy,,ENG,Christchurch Arena,Christchurch,NZL,45,49,D. Taurua,S. Winders
2021,Sep 22,,Taini Jamison Trophy,,ENG,Christchurch Arena,Christchurch,NZL,45,55,D. Taurua,S. Fitzpatrick
2021,Sep 20,,Taini Jamison Trophy,,ENG,Christchurch Arena,Christchurch,NZL,48,42,D. Taurua,G. Crampton
2021,Mar 7,,Constellation Cup,,AUS,Christchurch Arena,Christchurch,NZL,45,43,D. Taurua,A. Ekenasio
2021,Mar 6,,Constellation Cup,,AUS,Christchurch Arena,Christchurch,NZL,55,49,D. Taurua,A. Ekenasio
2021,Mar 3,,Constellation Cup,,AUS,Christchurch Arena,Christchurch,NZL,36,45,D. Taurua,J. Watson / G. Crampton
2021,Mar 2,,Constellation Cup,,AUS,Christchurch Arena,Christchurch,NZL,49,44,D. Taurua,A. Ekenasio
2020,Nov 1,,Taini Jamison Trophy,,ENG,Claudelands Arena,Hamilton,NZL,62,47,D. Taurua,A. Ekenasio
2020,Oct 30,,Taini Jamison Trophy,,ENG,Claudelands Arena,Hamilton,NZL,54,47,D. Taurua,A. Ekenasio
2020,Oct 28,,Taini Jamison Trophy,,ENG,Claudelands Arena,Hamilton,NZL,58,45,D. Taurua,A. Ekenasio
2020,Oct 24,,Cadbury Netball Series*,,NZ Men,Fly Palmy Arena,Palmerston North,NZL,55,52,D. Taurua,
2020,Oct 23,,Cadbury Netball Series*,,NZ U21,Fly Palmy Arena,Palmerston North,NZL,81,33,D. Taurua,J. Watson*
2020,Oct 22,,Cadbury Netball Series*,,NZ Men,Fly Palmy Arena,Palmerston North,NZL,47,60,D. Taurua,A. Ekenasio
2020,Oct 21,,Cadbury Netball Series*,,NZA,Fly Palmy Arena,Palmerston North,NZL,59,44,D. Taurua,A. Ekenasio
2020,Jan 26,,Vitality Netball Nations Cup,,JAM,Copper Box Arena,London,ENG,67,56,D. Taurua,A. Ekenasio
2020,Jan 25,,Vitality Netball Nations Cup,,RSA,Copper Box Arena,London,ENG,48,41,D. Taurua,A. Ekenasio
2020,Jan 22,,Vitality Netball Nations Cup,,JAM,Arena Birmingham,Birmingham,ENG,71,45,D. Taurua,A. Ekenasio
2020,Jan 19,,Vitality Netball Nations Cup,,ENG,Motorpoint Arena,Nottingham,ENG,64,48,D. Taurua,A. Ekenasio
2019,Oct 27,,Constellation Cup,,AUS,RAC Arena,Perth,AUS,46,53,D. Taurua,L. Langman
2019,Oct 20,,Constellation Cup,,AUS,Qudos Bank Arena,Sydney,AUS,54,53,D. Taurua,L. Langman
2019,Oct 16,,Constellation Cup,,AUS,Spark Arena,Auckland,NZL,42,48,D. Taurua,L. Langman
2019,Oct 13,,Constellation Cup,,AUS,Horncastle Arena,Christchurch,NZL,53,52,D. Taurua,L. Langman
2019,Jul 22,,Netball World Cup,,AUS,M&S Arena,Liverpool,ENG,52,51,D. Taurua,L. Langman
2019,Jul 21,,Netball World Cup,,ENG,M&S Arena,Liverpool,ENG,47,45,D. Taurua,L. Langman
2019,Jul 18,,Netball World Cup,,AUS,M&S Arena,Liverpool,ENG,49,50,D. Taurua,L. Langman
2019,Jul 16,,Netball World Cup,,NIR,M&S Arena,Liverpool,ENG,77,28,D. Taurua,L. Langman
2019,Jul 15,,Netball World Cup,,Zim,M&S Arena,Liverpool,ENG,79,36,D. Taurua,L. Langman
2019,Jul 14,,Netball World Cup,,SIN,M&S Arena,Liverpool,ENG,89,21,D. Taurua,L. Langman
2019,Jul 13,,Netball World Cup,,BAR,M&S Arena,Liverpool,ENG,78,25,D. Taurua,L. Langman
2019,Jul 12,,Netball World Cup,,MAW,M&S Arena,Liverpool,ENG,64,45,D. Taurua,L. Langman
2019,Jun 29,,Cadbury Netball Series*,,NZ Men,Pulman Arena,Auckland,NZL,54,66,D. Taurua,
2019,Jun 28,,Cadbury Netball Series*,,FIJ,Pulman Arena,Auckland,NZL,88,30,D. Taurua,
2019,Jun 27,,Cadbury Netball Series*,,NZ Men,Pulman Arena,Auckland,NZL,50,54,D. Taurua,
2019,Jun 26,,Cadbury Netball Series*,,All Stars,Pulman Arena,Auckland,NZL,61,45,D. Taurua,
2019,Jan 20,,Netball Quad Series,,RSA,Copper Box Arena,London,ENG,62,60,D. Taurua,L. Langman
2019,Jan 19,,Netball Quad Series,,AUS,Copper Box Arena,London,ENG,50,53,D. Taurua,L. Langman
2019,Jan 13,,Netball Quad Series,,ENG,Echo Arena,Liverpool,ENG,41,54,D. Taurua,L. Langman
2018,Oct 18,,Constellation Cup,,AUS,TSB Arena,Wellington,NZL,47,58,D. Taurua,L. Langman
2018,Oct 14,,Constellation Cup,,AUS,Claudelands Arena,Hamilton,NZL,55,44,D. Taurua,L. Langman
2018,Oct 10,,Constellation Cup,,AUS,Townsville Entertainment & Convention Centre,Townsville,AUS,47,56,D. Taurua,L. Langman
2018,Oct 7,,Constellation Cup,,AUS,Brisbane Entertainment Centre,Brisbane,AUS,42,57,D. Taurua,L. Langman
2018,Sep 23,,Netball Quad Series,,AUS,Hisense Arena,Melbourne,AUS,55,60,D. Taurua,L. Langman
2018,Sep 18,,Netball Quad Series,,RSA,ASB Bay Park,Tauranga,NZL,61,37,D. Taurua,L. Langman
2018,Sep 15,,Netball Quad Series,,ENG,Spark Arena,Auckland,NZL,39,52,D. Taurua,L. Langman
2018,Apr 15,,Commonwealth Games,,JAM,Coomera Indoor Sports Centre,Gold Coast,AUS,55,60,J. Southby,K. Rore
2018,Apr 14,,Commonwealth Games,,AUS,Coomera Indoor Sports Centre,Gold Coast,AUS,44,65,J. Southby,K. Rore
2018,Apr 11,,Commonwealth Games,,ENG,Gold Coast Convention and Exhibition Centre,Gold Coast,AUS,45,54,J. Southby,K. Rore
2018,Apr 9,,Commonwealth Games,,SCO,Gold Coast Convention and Exhibition Centre,Gold Coast,AUS,60,29,J. Southby,K. Rore
2018,Apr 8,,Commonwealth Games,,MAW,Gold Coast Convention and Exhibition Centre,Gold Coast,AUS,53,57,J. Southby,K. Rore
2018,Apr 6,,Commonwealth Games,,WAL,Gold Coast Convention and Exhibition Centre,Gold Coast,AUS,70,44,J. Southby,K. Rore
2018,Apr 5,,Commonwealth Games,,UGA,Gold Coast Convention and Exhibition Centre,Gold Coast,AUS,64,51,J. Southby,K. Rore
2018,Mar 24,,Taini Jamison Trophy,,JAM,North Shore Events Centre,Auckland,NZL,53,59,J. Southby,K. Rore
2018,Mar 23,,Taini Jamison Trophy,,FIJ,North Shore Events Centre,Auckland,NZL,88,27,J. Southby,K. Rore
2018,Mar 22,,Taini Jamison Trophy,,JAM,North Shore Events Centre,Auckland,NZL,51,59,J. Southby,K. Rore
2018,Mar 21,,Taini Jamison Trophy,,MAW,North Shore Events Centre,Auckland,NZL,75,42,J. Southby,K. Rore
2018,Jan 28,,Netball Quad Series,,AUS,Ellispark Arena,Johannesburg,RSA,48,67,J. Southby,K. Rore
2018,Jan 25,,Netball Quad Series,,RSA,Ellispark Arena,Johannesburg,RSA,51,46,J. Southby,K. Rore
2018,Jan 20,,Netball Quad Series,,ENG,Copper Box Arena,London,ENG,57,64,J. Southby,K. Rore
2017,Oct 14,,Constellation Cup,,AUS,Qudos Bank Arena,Sydney,AUS,42,58,J. Southby,K. Rore
2017,Oct 11,,Constellation Cup,,AUS,Titanium Security Arena,Adelaide,AUS,43,55,J. Southby,K. Rore
2017,Oct 8,,Constellation Cup,,AUS,Horncastle Arena,Christchurch,NZL,52,60,J. Southby,K. Rore
2017,Oct 5,,Constellation Cup,,AUS,Spark Arena,Auckland,NZL,54,57,J. Southby,K. Rore
2017,Sep 13,,Taini Jamison Trophy,,ENG,Claudelands Arena,Hamilton,NZL,62,55,J. Southby,K. Rore
2017,Sep 10,,Taini Jamison Trophy,,ENG,Pettigrew Green Arena,Napier,NZL,46,49,J. Southby,K. Rore
2017,Sep 7,,Taini Jamison Trophy,,ENG,Te Rauparaha Arena,Porirua,NZL,62,55,J. Southby,K. Rore
2017,Sep 3,,Netball Quad Series,,AUS,ILT Stadium Southland,Invercargill,NZL,57,47,J. Southby,K. Rore
2017,Aug 30,,Netball Quad Series,,ENG,The Trusts Arena,Auckland,NZL,45,49,J. Southby,K. Rore
2017,Aug 26,,Netball Quad Series,,RSA,Brisbane Entertainment Centre,Brisbane,AUS,63,56,J. Southby,K. Rore
2017,Feb 8,,Wales Tour,,WAL,Ice Arena Wales,Cardiff,WAL,72,39,J. Southby,K. Rore
2017,Feb 7,,Wales Tour,,WAL,Ice Arena Wales,Cardiff,WAL,92,27,J. Southby,K. Rore
2017,Feb 5,,Netball Quad Series,,RSA,SSE Arena,Wembley,ENG,70,39,J. Southby,K. Rore
2017,Feb 2,,Netball Quad Series,,ENG,Echo Arena,Liverpool,ENG,61,37,J. Southby,K. Rore
2017,Jan 28,,Netball Quad Series,,AUS,Durban International Convention Centre,Durban,RSA,50,57,J. Southby,K. Rore
2016,Oct 20,,Constellation Cup,,AUS,ILT Stadium Southland,Invercargill,NZL,45,49,J. Southby,K. Rore
2016,Oct 15,,Constellation Cup,,AUS,Vector Arena,Auckland,NZL,50,62,J. Southby,K. Rore
2016,Oct 12,,Constellation Cup,,AUS,Silverdome,Launceston,AUS,53,51,J. Southby,K. Rore
2016,Oct 9,,Constellation Cup,,AUS,Qudos Bank Arena,Sydney,AUS,56,68,J. Southby,K. Rore
2016,Sep 17,,Taini Jamison Trophy,,JAM,Energy Events Centre,Rotorua,NZL,66,38,J. Southby,K. Rore
2016,Sep 14,,Taini Jamison Trophy,,JAM,Central Energy Trust Arena,Palmerston North,NZL,61,38,J. Southby,K. Rore
2016,Sep 11,,Taini Jamison Trophy,,JAM,Trafalgar Centre,Nelson,NZL,72,34,J. Southby,K. Rore
2016,Sep 4,,Netball Quad Series,,AUS,Margaret Court Arena,Melbourne,AUS,55,60,J. Southby,K. Rore
2016,Aug 31,,Netball Quad Series,Round 1,RSA,Claudelands Arena,Hamilton,NZL,65,46,J. Southby,K. Rore
2016,Aug 27,,Netball Quad Series,Round 1,ENG,Vector Arena,Auckland,NZL,65,39,J. Southby,K. Rore
2015,Oct 30,,Constellation Cup,Test 4,AUS,Perth Arena,Perth,AUS,58,47,W. Taumaunu,C. Kopua
2015,Oct 25,,Constellation Cup,Test 3,AUS,Hisense Arena,Melbourne,AUS,50,47,W. Taumaunu,C. Kopua
2015,Oct 22,,Constellation Cup,Test 2,AUS,Vector Arena,Auckland,NZL,48,58,W. Taumaunu,C. Kopua
2015,Oct 20,,Constellation Cup,Test 1,AUS,Horncastle Arena,Christchurch,NZL,44,50,W. Taumaunu,C. Kopua
2015,Aug 16,,Netball World Cup,GMM,AUS,Allphones Arena,Sydney,AUS,55,58,W. Taumaunu,C. Kopua
2015,Aug 15,,Netball World Cup,SF,ENG,Allphones Arena,Sydney,AUS,50,39,W. Taumaunu,C. Kopua
2015,Aug 14,,Netball World Cup,Pool,UGA,Allphones Arena,Sydney,AUS,76,33,W. Taumaunu,C. Kopua
2015,Aug 12,,Netball World Cup,Pool,MAW,Allphones Arena,Sydney,AUS,57,49,W. Taumaunu,C. Kopua
2015,Aug 11,,Netball World Cup,Pool,JAM,Allphones Arena,Sydney,AUS,55,48,W. Taumaunu,C. Kopua
2015,Aug 9,,Netball World Cup,Pool,AUS,Allphones Arena,Sydney,AUS,52,47,W. Taumaunu,C. Kopua
2015,Aug 8,,Netball World Cup,Pool,TTO,Allphones Arena,Sydney,AUS,74,38,W. Taumaunu,C. Kopua
2015,Aug 7,,Netball World Cup,Pool,BAR,Allphones Arena,Sydney,AUS,73,38,W. Taumaunu,C. Kopua
2015,Jul 28,,Taini Jamison Trophy,Test 2,RSA,The Trusts Arena,Auckland,NZL,67,28,W. Taumaunu,C. Kopua
2015,Jul 26,,Taini Jamison Trophy,Test 1,RSA,Claudelands Arena,Hamilton,NZL,68,44,W. Taumaunu,C. Kopua
2015,Jul 23,,Taini Jamison Trophy,Test 1,FIJ,Te Rauparaha Arena,Porirua,NZL,91,31,W. Taumaunu,C. Kopua
2015,Jan 22,,Oceania Netball Series,Test 3,FIJ,Vodafone Arena,Suva,FIJ,76,34,W. Taumaunu,L. Langman*
2015,Jan 20,,Oceania Netball Series,Test 2,SAM,Vodafone Arena,Suva,FIJ,89,23,W. Taumaunu,L. Langman*
2015,Jan 19,,Oceania Netball Series,Test 1,FIJ,Vodafone Arena,Suva,FIJ,81,28,W. Taumaunu,L. Langman*
2014,Oct 31,,Taini Jamison Trophy,Test 2,ENG,Arena Manawatu,Palmerston North,NZL,52,38,W. Taumaunu,L. Langman*
2014,Oct 28,,Taini Jamison Trophy,Test 1,ENG,Energy Events Centre,Rotorua,NZL,38,42,W. Taumaunu,L. Langman*
2014,Oct 15,,Constellation Cup,Test 4,AUS,Trusts Stadium,Auckland,NZL,47,51,W. Taumaunu,C. Kopua
2014,Oct 11,,Constellation Cup,Test 3,AUS,Allphones Arena,Sydney,AUS,34,47,W. Taumaunu,C. Kopua
2014,Oct 8,,Constellation Cup,Test 2,AUS,Hisense Arena,Melbourne,AUS,40,49,W. Taumaunu,C. Kopua
2014,Oct 2,,Constellation Cup,Test 1,AUS,Stadium Southland,Invercargill,NZL,42,59,W. Taumaunu,C. Kopua
2014,Aug 3,,Commonwealth Games,Final,AUS,SSE Hydro,Glasgow,SCO,40,58,W. Taumaunu,C. Kopua
2014,Aug 2,,Commonwealth Games,SF,ENG,SECC Arena,Glasgow,SCO,35,34,W. Taumaunu,C. Kopua
2014,Jul 30,,Commonwealth Games,Pool,JAM,SECC Arena,Glasgow,SCO,50,42,W. Taumaunu,C. Kopua
2014,Jul 29,,Commonwealth Games,Pool,LCA,SECC Arena,Glasgow,SCO,88,19,W. Taumaunu,C. Kopua
2014,Jul 27,,Commonwealth Games,Pool,NIR,SECC Arena,Glasgow,SCO,78,29,W. Taumaunu,C. Kopua
2014,Jul 26,,Commonwealth Games,Pool,SCO,SECC Arena,Glasgow,SCO,71,14,W. Taumaunu,C. Kopua
2014,Jul 25,,Commonwealth Games,Pool,MAW,SECC Arena,Glasgow,SCO,50,47,W. Taumaunu,C. Kopua
2014,Jan 20,,Tri Nations Series,Test 2,ENG,Crystal Palace,London,ENG,49,32,W. Taumaunu,L. Langman*
2014,Jan 17,,Tri Nations Series,Test 1,JAM,Wembley Arena,London,ENG,52,46,W. Taumaunu,L. Langman*
2013,Oct 31,,Taini Jamison Trophy,Test 3,MAW,Claudelands Arena,Hamilton,NZL,72,39,W. Taumaunu,C. Kopua
2013,Oct 27,,Taini Jamison Trophy,Test 2,MAW,Pettigrew Green Arena,Napier,NZL,68,49,W. Taumaunu,C. Kopua
2013,Oct 24,,Taini Jamison Trophy,Test 1,MAW,TSB Arena,Wellington,NZL,70,32,W. Taumaunu,C. Kopua
2013,Oct 13,,Constellation Cup,Test 5,AUS,AIS Arena,Canberra,AUS,49,50,W. Taumaunu,C. Kopua
2013,Oct 7,,Constellation Cup,Test 4,AUS,Rod Laver Arena,Melbourne,AUS,47,52,W. Taumaunu,C. Kopua
2013,Oct 4,,Constellation Cup,Test 3,AUS,Entertainment Centre,Adelaide,AUS,50,58,W. Taumaunu,C. Kopua
2013,Sep 19,,Constellation Cup,Test 2,AUS,Vector Arena,Auckland,NZL,45,48,W. Taumaunu,C. Kopua
2013,Sep 15,,Constellation Cup,Test 1,AUS,Velodrome,Invercargill,NZL,55,51,W. Taumaunu,C. Kopua
2012,Nov 1,,Quad Series,Test 6,AUS,Claudelands Arena,Hamilton,NZL,48,43,W. Taumaunu,C. Kopua
2012,Oct 28,,Quad Series,Test 5,RSA,TECT Arena,Tauranga,NZL,63,24,W. Taumaunu,C. Kopua
2012,Oct 25,,Quad Series,Test 4,ENG,TSB Arena,Wellington,NZL,57,46,W. Taumaunu,C. Kopua
2012,Oct 21,,Quad Series,Test 3,AUS,Allphones Arena,Sydney,AUS,48,68,W. Taumaunu,C. Kopua
2012,Oct 17,,Quad Series,Test 2,ENG,Entertainment Centre,Newcastle,AUS,61,43,W. Taumaunu,C. Kopua
2012,Oct 14,,Quad Series,Test 1,RSA,Entertainment Centre,Adelaide,AUS,63,27,W. Taumaunu,C. Kopua
2012,Sep 23,,Constellation Cup,Test 3,AUS,CBS Canterbury Arena,Christchurch,NZL,53,59,W. Taumaunu,C. Kopua
2012,Sep 20,,Constellation Cup,Test 2,AUS,Vector Arena,Auckland,NZL,50,49,W. Taumaunu,C. Kopua
2012,Sep 16,,Constellation Cup,Test 1,AUS,Hisense Arena,Melbourne,AUS,54,52,W. Taumaunu,C. Kopua
2011,Oct 30,,Constellation Cup,Test 3,AUS,Hisense Arena,Melbourne,AUS,41,44,W. Taumaunu,L. Langman*
2011,Oct 26,,Constellation Cup,Test 2,AUS,Entertainment Centre,Adelaide,AUS,44,51,W. Taumaunu,L. Langman*
2011,Oct 23,,Constellation Cup,Test 1,AUS,Burswood Dome,Perth,AUS,49,48,W. Taumaunu,L. Langman*
2011,Oct 6,,Taini Jamison Trophy,Test 2,ENG,Velodrome,Invercargill,NZL,53,32,R. Aitken,L. Langman*
2011,Oct 3,,Taini Jamison Trophy,Test 1,ENG,Trusts Stadium,Auckland,NZL,62,40,R. Aitken,L. Langman*
2011,Jul 10,,Netball World Cup,Final,AUS,Indoor Stadium,Singapore City,SIN,57,58,R. Aitken,C. Kopua
2011,Jul 9,,Netball World Cup,SF,ENG,Indoor Stadium,Singapore City,SIN,49,34,R. Aitken,C. Kopua
2011,Jul 8,,Netball World Cup,QF,RSA,Indoor Stadium,Singapore City,SIN,58,28,R. Aitken,C. Kopua
2011,Jul 6,,Netball World Cup,Pool,TTO,Indoor Stadium,Singapore City,SIN,75,23,R. Aitken,C. Kopua
2011,Jul 5,,Netball World Cup,Pool,WAL,Indoor Stadium,Singapore City,SIN,91,21,R. Aitken,C. Kopua
2011,Jul 4,,Netball World Cup,Pool,FIJ,Indoor Stadium,Singapore City,SIN,80,25,R. Aitken,C. Kopua
2011,Jun 12,,Constellation Cup,Test 2,AUS,Vector Arena,Auckland,NZL,45,42,R. Aitken,C. Kopua
2011,Jun 9,,Constellation Cup,Test 1,AUS,Arena Manawatu,Palmerston North,NZL,47,52,R. Aitken,C. Kopua
2011,Jan 19,,Three Test Series,Test 3,ENG,The O2 Arena,London,ENG,47,40,R. Aitken,C. Kopua
2011,Jan 17,,Three Test Series,Test 2,ENG,Capital FM Arena,Nottingham,ENG,41,39,R. Aitken,C. Kopua
2011,Jan 15,,Three Test Series,Test 1,ENG,Evening News Arena,Manchester,ENG,42,40,R. Aitken,C. Kopua
2010,Oct 14,,Commonwealth Games,Final,AUS,Thyagaraj Sports Complex,Delhi,IND,66,64,R. Aitken,C. Kopua
2010,Oct 12,,Commonwealth Games,SF,JAM,Thyagaraj Sports Complex,Delhi,IND,59,43,R. Aitken,C. Kopua
2010,Oct 10,,Commonwealth Games,,BAR,Thyagaraj Sports Complex,Delhi,IND,97,22,R. Aitken,C. Kopua
2010,Oct 8,,Commonwealth Games,,RSA,Thyagaraj Sports Complex,Delhi,IND,70,29,R. Aitken,C. Kopua
2010,Oct 7,,Commonwealth Games,,ENG,Thyagaraj Sports Complex,Delhi,IND,47,41,R. Aitken,C. Kopua
2010,Oct 5,,Commonwealth Games,,COK,Thyagaraj Sports Complex,Delhi,IND,87,24,R. Aitken,C. Kopua
2010,Oct 4,,Commonwealth Games,,PNG,Thyagaraj Sports Complex,Delhi,IND,102,21,R. Aitken,C. Kopua
2010,Sep 5,,Constellation Cup,,AUS,Vector Arena,Auckland,NZL,40,46,R. Aitken,C. Kopua
2010,Sep 2,,Constellation Cup,,AUS,TSB Arena,Wellington,NZL,59,40,R. Aitken,C. Kopua
2010,Aug 29,,Constellation Cup,,AUS,Entertainment Centre,Adelaide,AUS,43,48,R. Aitken,C. Kopua
2010,Aug 21,,Taini Jamison Trophy,,JAM,Pettigrew Green Arena,Napier,NZL,62,40,R. Aitken,C. Kopua
