YEAR,DATE,,EVENT,TYPE,OPP,VENUE,CITY,COUNTRY,NZ.SCORE,OPP.SCORE,COACH,CAPTAIN
1992,Nov 12,,NZ Tour to UK,,ENG,G-Max Arena,Manchester,ENG,60,26,L. Gunson,J. Carter
1992,Nov 7,,NZ Tour to UK,,ENG,Wembley Arena,London,ENG,62,34,L. Gunson,J. Carter
1992,Jun 20,,Three Test Series,,AUS,Clipsal Powerhouse,Adelaide,AUS,37,64,L. Gunson,A. Noovao
1992,Jun 17,,Three Test Series,,AUS,Entertainment Centre,Sydney,AUS,45,55,L. Gunson,A. Noovao
1992,Jun 13,,Three Test Series,,AUS,Glasshouse,Melbourne,AUS,46,67,L. Gunson,A. Noovao
1992,Apr 16,,TTO Tour to NZ,,TTO,Dunedin Stadium,Dunedin,NZL,57,53,L. Gunson,A. Noovao
1992,Apr 11,,TTO Tour to NZ,,TTO,Manawatu Sports Stadium,Palmerston North,NZL,57,47,L. Gunson,A. Noovao
1992,Apr 7,,TTO Tour to NZ,,TTO,ASB Stadium,Auckland,NZL,52,42,L. Gunson,A. Noovao
1991,Jul 13,,Netball World Cup,Final,AUS,Entertainment Centre,Sydney,AUS,52,53,L. Gunson,W. Taumaunu
1991,Jul 12,,Netball World Cup,Semi-Final,ENG,State Sports Centre,Sydney,AUS,53,33,L. Gunson,W. Taumaunu
1991,Jul 11,,Netball World Cup,,COK,Entertainment Centre,Sydney,AUS,94,40,L. Gunson,W. Taumaunu
1991,Jul 10,,Netball World Cup,,IRL,State Sports Centre,Sydney,AUS,86,26,L. Gunson,W. Taumaunu
1991,Jul 8,,Netball World Cup,,HKG,State Sports Centre,Sydney,AUS,104,14,L. Gunson,W. Taumaunu
1991,Jul 7,,Netball World Cup,,CAN,State Sports Centre,Sydney,AUS,86,24,L. Gunson,W. Taumaunu
1991,Jul 6,,Netball World Cup,,JAM,Entertainment Centre,Sydney,AUS,68,63,L. Gunson,W. Taumaunu
1991,Jul 4,,Netball World Cup,,NAM,State Sports Centre,Sydney,AUS,78,44,L. Gunson,W. Taumaunu
1991,Jul 3,,Netball World Cup,,NIR,State Sports Centre,Sydney,AUS,93,21,L. Gunson,W. Taumaunu
1991,Jul 2,,Netball World Cup,,VAN,State Sports Centre,Sydney,AUS,96,27,L. Gunson,W. Taumaunu
1991,Jul 1,,Netball World Cup,,PNG,State Sports Centre,Sydney,AUS,91,29,L. Gunson,W. Taumaunu
1991,Apr 17,,Three Test Series,,ENG,Dunedin Stadium,Dunedin,NZL,57,44,L. Gunson,W. Taumaunu
1991,Apr 13,,Three Test Series,,ENG,Manawatu Sports Stadium,Palmerston North,NZL,57,25,L. Gunson,W. Taumaunu
1991,Apr 10,,Three Test Series,,ENG,ASB Stadium,Auckland,NZL,56,29,L. Gunson,W. Taumaunu
1990,Jun 19,,Tri-Test Series,Final,AUS,Entertainment Centre,Sydney,AUS,40,52,L. Gunson,W. Taumaunu
1990,Jun 16,,Tri-Test Series,,AUS,Glasshouse,Melbourne,AUS,57,51,L. Gunson,W. Taumaunu
1990,Jun 13,,Tri-Test Series,,ENG,Apollo Stadium,Adelaide,AUS,61,41,L. Gunson,W. Taumaunu
1990,Jun 10,,Tri-Test Series,,ENG,Superdome,Perth,AUS,42,38,L. Gunson,W. Taumaunu
1990,Jun 9,,Tri-Test Series,,AUS,Superdome,Perth,AUS,42,44,L. Gunson,W. Taumaunu
1990,May 2,,Three Test Series,,JAM,ASB Stadium,Auckland,NZL,69,21,L. Gunson,W. Taumaunu
1990,Apr 28,,Three Test Series,,JAM,Manawatu Sports Stadium,Palmerston North,NZL,61,32,L. Gunson,W. Taumaunu
1990,Apr 25,,Three Test Series,,JAM,Dunedin Stadium,Dunedin,NZL,64,35,L. Gunson,W. Taumaunu
1990,Feb 2,,Commonwealth Games,,AUS,Chase Stadium,Auckland,NZL,35,53,L. Gunson,J. Townsend
1989,Jul 27,,World Games,,AUS,Europehalle,Karlsrhue,GER,33,29,L. Gunson,W. Taumaunu
1989,Jul 26,,World Games,,COK,Europehalle,Karlsrhue,GER,58,19,L. Gunson,W. Taumaunu
1989,Jul 25,,World Games,,FIJ,Europehalle,Karlsrhue,GER,67,17,L. Gunson,W. Taumaunu
1989,Jul 24,,World Games,,SCO,Europehalle,Karlsrhue,GER,58,9,L. Gunson,W. Taumaunu
1989,Jul 24,,World Games,,ENG,Europehalle,Karlsrhue,GER,32,24,L. Gunson,W. Taumaunu
1989,May 3,,Three Test Series,,AUS,Dunedin Stadium,Dunedin,NZL,49,37,L. Gunson,W. Taumaunu
1989,Apr 29,,Three Test Series,,AUS,Manawatu Sports Stadium,Palmerston North,NZL,51,47,L. Gunson,W. Taumaunu
1989,Apr 26,,Three Test Series,,AUS,Chase Stadium,Auckland,NZL,47,46,L. Gunson,W. Taumaunu
1988,Nov 28,,NZ Tour to England,,ENG,G-Max Arena,Manchester,ENG,40,30,D. Muir,T. Fear
1988,Nov 26,,NZ Tour to England,,ENG,Wembley Arena,London,ENG,47,25,D. Muir,T. Fear
1988,Nov 23,,NZ Tour to England,,ENG,Gateshead Leisure Centre,Newcastle,ENG,46,27,D. Muir,T. Fear
1988,May 11,,Three Test Series,,TTO,Cowles Stadium,Christchurch,NZL,48,25,D. Muir,T. Fear
1988,May 7,,Three Test Series,,TTO,Manawatu Sports Stadium,Palmerston North,NZL,37,38,D. Muir,T. Fear
1988,May 4,,Three Test Series,,TTO,Chase Stadium,Auckland,NZL,43,40,D. Muir,T. Fear
1987,Aug 28,,Netball World Cup,,TTO,Crownpoint Sports Park,Glasgow,SCO,49,37,D. Muir,L. Gibbs
1987,Aug 27,,Netball World Cup,,ENG,Crownpoint Sports Park,Glasgow,SCO,47,37,D. Muir,L. Gibbs
1987,Aug 26,,Netball World Cup,,AUS,Crownpoint Sports Park,Glasgow,SCO,39,28,D. Muir,L. Gibbs
1987,Aug 25,,Netball World Cup,,ENG,Crownpoint Sports Park,Glasgow,SCO,45,30,D. Muir,L. Gibbs
1987,Aug 24,,Netball World Cup,,SCO,Crownpoint Sports Park,Glasgow,SCO,67,15,D. Muir,L. Gibbs
1987,Aug 22,,Netball World Cup,,WAL,Crownpoint Sports Park,Glasgow,SCO,94,13,D. Muir,L. Gibbs
1987,Aug 21,,Netball World Cup,,MAS,Crownpoint Sports Park,Glasgow,SCO,78,9,D. Muir,L. Gibbs
1987,Aug 20,,Netball World Cup,,BER,Crownpoint Sports Park,Glasgow,SCO,89,8,D. Muir,L. Gibbs
1987,Aug 19,,Netball World Cup,,IRL,Crownpoint Sports Park,Glasgow,SCO,81,16,D. Muir,L. Gibbs
1987,Aug 17,,Netball World Cup,,COK,Crownpoint Sports Park,Glasgow,SCO,78,27,D. Muir,L. Gibbs
1987,Aug 16,,Netball World Cup,,BAR,Crownpoint Sports Park,Glasgow,SCO,53,28,D. Muir,L. Gibbs
1987,May 2,,Three Test Series,,ENG,Stanley Street Tennis Courts,Auckland,NZL,43,36,D. Muir,L. Gibbs
1987,Apr 29,,Three Test Series,,ENG,Manawatu Sports Stadium,Palmerston North,NZL,42,36,D. Muir,L. Gibbs
1987,Apr 25,,Three Test Series,,ENG,Dunedin Stadium,Dunedin,NZL,44,44,D. Muir,L. Gibbs
1986,May 20,,Tri-Test Series,,AUS,Apollo Stadium,Adelaide,AUS,31,28,D. Muir,L. Gibbs
1986,May 20,,Tri-Test Series,,JAM,Apollo Stadium,Adelaide,AUS,58,26,D. Muir,L. Gibbs
1986,May 17,,Tri-Test Series,,JAM,Velodrome,Launceston,AUS,48,35,D. Muir,L. Gibbs
1986,May 17,,Tri-Test Series,,AUS,Velodrome,Launceston,AUS,19,31,D. Muir,L. Gibbs
1986,May 14,,Tri-Test Series,,JAM,State Sports Centre,Sydney,AUS,44,31,D. Muir,L. Gibbs
1986,May 14,,Tri-Test Series,,AUS,State Sports Centre,Sydney,AUS,19,35,D. Muir,L. Gibbs
1986,May 10,,Tri-Test Series,,AUS,Minogue Park,Hamilton,NZL,27,30,D. Muir,L. Gibbs
1986,May 10,,Tri-Test Series,,JAM,Minogue Park,Hamilton,NZL,32,21,D. Muir,L. Gibbs
1986,May 6,,Tri-Test Series,,JAM,Manawatu Sports Stadium,Palmerston North,NZL,40,38,D. Muir,L. Gibbs
1986,May 6,,Tri-Test Series,,AUS,Manawatu Sports Stadium,Palmerston North,NZL,27,33,D. Muir,L. Gibbs
1986,May 3,,Tri-Test Series,,JAM,Cowles Stadium,Christchurch,NZL,39,39,D. Muir,L. Gibbs
1986,May 3,,Tri-Test Series,,AUS,Cowles Stadium,Christchurch,NZL,27,37,D. Muir,L. Gibbs
1985,Aug 4,,World Games,,AUS,Crystal Palace,London,ENG,39,37,D. Muir,L. Gunson
1985,Aug 4,,World Games,,NIR,Crystal Palace,London,ENG,52,15,D. Muir,L. Gunson
1985,Aug 3,,World Games,,ENG,Crystal Palace,London,ENG,34,29,D. Muir,L. Gunson
1985,Aug 3,,World Games,,JAM,Crystal Palace,London,ENG,35,31,D. Muir,L. Gunson
1985,Aug 2,,World Games,,SCO,Crystal Palace,London,ENG,39,8,D. Muir,L. Gunson
1985,Jul 24,,NZ Tour to UK,,SCO,John Wright Sports Centre,Glasgow,SCO,75,14,D. Muir,L. Gunson
1985,Jul 21,,NZ Tour to UK,,SCO,Bellahouston Sports Centre,Glasgow,SCO,64,14,D. Muir,L. Gunson
1985,Jul 19,,NZ Tour to UK,,NIR,Bangor Leisure Centre,Belfast,NIR,69,10,D. Muir,L. Gunson
1985,Jul 17,,NZ Tour to UK,,NIR,Templemore Leisure Centre,Belfast,NIR,63,23,D. Muir,L. Gunson
1985,Feb 10,,TTO Tour to NZ,,TTO,Manawatu Sports Stadium,Palmerston North,NZL,41,36,D. Muir,L. Gunson
1985,Feb 8,,TTO Tour to NZ,,TTO,Stanley Street Tennis Courts,Auckland,NZL,35,30,D. Muir,L. Gunson
1985,Feb 3,,Australia Games,Final,AUS,Festival Hall,Melbourne,AUS,31,27,D. Muir,L. Gunson
1985,Feb 3,,Australia Games,Semi-Final,ENG,Festival Hall,Melbourne,AUS,32,20,D. Muir,L. Gunson
1985,Feb 2,,Australia Games,,TTO,Festival Hall,Melbourne,AUS,37,20,D. Muir,L. Gunson
1985,Feb 2,,Australia Games,,ENG,Festival Hall,Melbourne,AUS,23,19,D. Muir,L. Gunson
1985,Feb 1,,Australia Games,,AUS,Festival Hall,Melbourne,AUS,27,27,D. Muir,L. Gunson
1983,Jun 24,,Netball World Cup,,AUS,National University,Kent Ridge,SIN,42,47,D. Muir,L. Gunson
1983,Jun 22,,Netball World Cup,,ENG,National University,Kent Ridge,SIN,55,34,D. Muir,L. Gunson
1983,Jun 21,,Netball World Cup,,TTO,National University,Kent Ridge,SIN,35,30,D. Muir,L. Gunson
1983,Jun 20,,Netball World Cup,,ENG,National University,Kent Ridge,SIN,51,36,D. Muir,L. Gunson
1983,Jun 18,,Netball World Cup,,SRI,National University,Kent Ridge,SIN,76,19,D. Muir,L. Gunson
1983,Jun 17,,Netball World Cup,,NIR,National University,Kent Ridge,SIN,63,22,D. Muir,L. Gunson
1983,Jun 14,,Netball World Cup,,CAN,National University,Kent Ridge,SIN,76,12,D. Muir,L. Gunson
1983,Jun 13,,Netball World Cup,,JAM,National University,Kent Ridge,SIN,45,42,D. Muir,L. Gunson
1983,Jun 11,,Netball World Cup,,HKG,National University,Kent Ridge,SIN,85,4,D. Muir,L. Gunson
1982,Nov 27,,NZ Tour to UK,,ENG,Wembley Arena,London,ENG,64,38,D. Muir,L. Gunson
1982,Nov 22,,NZ Tour to UK,,WAL,National Sports Stadium,Cardiff,WAL,86,26,D. Muir,L. Gunson
1982,Nov 20,,NZ Tour to UK,,ENG,Concord Sports Centre,Sheffield,ENG,56,34,D. Muir,L. Gunson
1982,Nov 17,,NZ Tour to UK,,SCO,Gateshead Leisure Centre,Newcastle,ENG,46,16,D. Muir,L. Gunson
1982,Nov 13,,NZ Tour to UK,,ENG,Aston Villa Sports Leisure Centre,Birmingham,ENG,54,36,D. Muir,L. Gunson
1982,Jul 17,,AUS Tour to NZL,,AUS,Hagley Park Courts,Christchurch,NZL,28,33,D. Muir,L. Gunson
1982,Jul 14,,AUS Tour to NZL,,AUS,Manawatu Sports Stadium,Palmerston North,NZL,53,52,D. Muir,L. Gunson
1982,Jul 10,,AUS Tour to NZL,,AUS,Stanley Street Tennis Courts,Auckland,NZL,54,41,D. Muir,L. Gunson
1981,Jun 23,,Tri-Test Series,,AUS,Festival Hall,Melbourne,AUS,37,34,D. Muir,L. Gunson
1981,Jun 23,,Tri-Test Series,,ENG,Festival Hall,Melbourne,AUS,35,29,D. Muir,L. Gunson
1981,Jun 20,,Tri-Test Series,,AUS,Hordern Pavilion,Sydney,AUS,48,29,D. Muir,L. Gunson
1981,Jun 20,,Tri-Test Series,,ENG,Hordern Pavilion,Sydney,AUS,34,20,D. Muir,L. Gunson
1981,Jun 17,,Tri-Test Series,,AUS,Chandler Complex,Brisbane,AUS,37,32,D. Muir,L. Gunson
1981,Jun 17,,Tri-Test Series,,ENG,Chandler Complex,Brisbane,AUS,30,21,D. Muir,L. Gunson
1981,Jun 13,,ENG Tour to NZL,,ENG,Cobham Courts,Hamilton,NZL,47,43,D. Muir,L. Gunson
1981,Jun 10,,ENG Tour to NZL,,ENG,Indoor Tennis Stadium,Wellington,NZL,46,46,D. Muir,L. Gunson
1981,Jun 6,,ENG Tour to NZL,,ENG,Dunedin Stadium,Dunedin,NZL,48,40,D. Muir,L. Gunson
1979,Sep 8,,NZ Tour to England,,ENG,Concord Sports Centre,Sheffield,ENG,52,43,D. Muir,L. Gunson
1979,Sep 1,,NZ Tour to England,,ENG,Bletchley Leisure Centre,Milton Keynes,ENG,56,41,D. Muir,L. Gunson
1979,Aug 25,,Netball World Cup,,TTO,West Reg Park Complex,Port of Spain,TTO,33,27,D. Muir,L. Gunson
1979,Aug 24,,Netball World Cup,,WAL,West Reg Park Complex,Port of Spain,TTO,56,23,D. Muir,L. Gunson
1979,Aug 23,,Netball World Cup,,BAR,West Reg Park Complex,Port of Spain,TTO,60,28,D. Muir,L. Gunson
1979,Aug 22,,Netball World Cup,,AUS,West Reg Park Complex,Port of Spain,TTO,36,38,D. Muir,L. Gunson
1979,Aug 21,,Netball World Cup,,ENG,West Reg Park Complex,Port of Spain,TTO,53,26,D. Muir,L. Gunson
1979,Aug 20,,Netball World Cup,,SKN,West Reg Park Complex,Port of Spain,TTO,58,26,D. Muir,L. Gunson
1979,Aug 18,,Netball World Cup,,SCO,West Reg Park Complex,Port of Spain,TTO,58,17,D. Muir,L. Gunson
1979,Aug 17,,Netball World Cup,,IRL,West Reg Park Complex,Port of Spain,TTO,95,7,D. Muir,L. Gunson
1979,Aug 16,,Netball World Cup,,JAM,West Reg Park Complex,Port of Spain,TTO,56,28,D. Muir,L. Gunson
1979,Aug 15,,Netball World Cup,,BAR,West Reg Park Complex,Port of Spain,TTO,41,24,D. Muir,L. Gunson
1979,Aug 14,,Netball World Cup,,ANT,West Reg Park Complex,Port of Spain,TTO,62,29,D. Muir,L. Gunson
1979,Aug 13,,Netball World Cup,,LCA,West Reg Park Complex,Port of Spain,TTO,48,27,D. Muir,L. Gunson
1979,Aug 7,,Pre-International Tournament,,JAM,National Indoor Arena,Kingston,JAM,53,31,D. Muir,L. Gunson
1979,Aug 4,,Pre-International Tournament,,JAM,National Indoor Arena,Kingston,JAM,35,31,D. Muir,L. Gunson
1979,Aug 2,,Pre-International Tournament,,JAM,National Indoor Arena,Kingston,JAM,58,30,D. Muir,L. Gunson
1978,Apr 29,,TTO Tour to NZ,,TTO,Hagley Park Courts,Christchurch,NZL,29,28,D. Muir,L. Gunson
1978,Apr 27,,TTO Tour to NZ,,TTO,Vautier Park,Palmerston North,NZL,36,36,D. Muir,L. Gunson
1975,Sep 4,,Netball World Cup,,AUS,Windmill Road Courts,Auckland,NZL,34,34,D. Muir,S. Langrope
1975,Sep 3,,Netball World Cup,,SCO,Windmill Road Courts,Auckland,NZL,81,35,D. Muir,S. Langrope
1975,Sep 2,,Netball World Cup,,ENG,Windmill Road Courts,Auckland,NZL,38,39,D. Muir,S. Langrope
1975,Sep 1,,Netball World Cup,,PNG,Windmill Road Courts,Auckland,NZL,103,15,D. Muir,S. Langrope
1975,Aug 29,,Netball World Cup,,TTO,Windmill Road Courts,Auckland,NZL,49,33,D. Muir,S. Langrope
1975,Aug 28,,Netball World Cup,,SIN,Windmill Road Courts,Auckland,NZL,64,17,D. Muir,S. Langrope
1975,Aug 27,,Netball World Cup,,WAL,Windmill Road Courts,Auckland,NZL,88,16,D. Muir,S. Langrope
1975,Aug 26,,Netball World Cup,,FIJ,Windmill Road Courts,Auckland,NZL,96,25,D. Muir,S. Langrope
1975,Aug 25,,Netball World Cup,,NIR,Windmill Road Courts,Auckland,NZL,80,11,D. Muir,S. Langrope
1975,Aug 23,,Netball World Cup,,JAM,Windmill Road Courts,Auckland,NZL,58,23,D. Muir,S. Langrope
1974,Nov 23,,NZ Tour to England,,ENG,Washington Sports Stadium,Durham,ENG,52,42,D. Muir,S. Langrope
1974,Nov 9,,NZ Tour to England,,ENG,"Empire Pool, Wembley",London,ENG,47,44,D. Muir,C. Pietzner*
1974,Oct 26,,NZ Tour to England,,ENG,Northwood Sports Stadium,Stoke-on-Trent,ENG,53,46,D. Muir,L. Gunson*
1974,Oct 16,,NZ Tour to England,,SIN,National University,Kent Ridge,SIN,117,9,D. Muir,S. Langrope
1971,Jan 12,,Netball World Cup,,AUS,National Stadium,Kingston,JAM,42,48,T. Jamison,J. Harnett
1971,Jan 9,,Netball World Cup,,JAM,National Stadium,Kingston,JAM,52,32,T. Jamison,J. Harnett
1971,Jan 8,,Netball World Cup,,TTO,National Stadium,Kingston,JAM,47,33,T. Jamison,J. Harnett
1971,Jan 6,,Netball World Cup,,ENG,National Stadium,Kingston,JAM,42,40,,J. Harnett
1971,Jan 5,,Netball World Cup,,WAL,National Stadium,Kingston,JAM,83,21,,J. Harnett
1971,Jan 2,,Netball World Cup,,BAR,National Stadium,Kingston,JAM,108,10,T. Jamison,J. Harnett
1971,Jan 1,,Netball World Cup,,SCO,National Stadium,Kingston,JAM,61,17,T. Jamison,J. Harnett
1970,Dec 31,,Netball World Cup,,NIR,National Stadium,Kingston,JAM,90,12,T. Jamison,J. Harnett
1970,Dec 19,,Pre-International Tournament,,BAR,YMCA Stadium,Bridgetown,BAR,63,20,T. Jamison,J. Harnett
1970,Dec 18,,Pre-International Tournament,,BAR,YMCA Stadium,Bridgetown,BAR,52,19,T. Jamison,J. Harnett
1970,Nov 3,,One Off Test,,SIN,,Kent Ridge,SIN,42,11,T. Jamison,J. Harnett
1969,Jun 27,,AUS Tour to NZL,,ANT,St Kilda Courts,Dunedin,NZL,43,39,T. Jamison,J. Harnett
1969,Jun 20,,AUS Tour to NZL,,AUS,Haitai Courts,Wellington,NZL,39,49,T. Jamison,J. Harnett
1967,Aug 26,,Netball World Cup,,AUS,Matthews Centre,Perth,AUS,40,34,T. Jamison,J. Blair
1967,Aug 25,,Netball World Cup,,SIN,Matthews Centre,Perth,AUS,74,5,T. Jamison,J. Blair
1967,Aug 23,,Netball World Cup,,TTO,Matthews Centre,Perth,AUS,53,28,T. Jamison,J. Blair
1967,Aug 22,,Netball World Cup,,JAM,Matthews Centre,Perth,AUS,51,20,T. Jamison,J. Blair
1967,Aug 19,,Netball World Cup,,ENG,Matthews Centre,Perth,AUS,50,24,T. Jamison,J. Blair
1967,Aug 17,,Netball World Cup,,SCO,Matthews Centre,Perth,AUS,76,14,T. Jamison,J. Blair
1967,Aug 14,,Netball World Cup,,RSA,Matthews Centre,Perth,AUS,41,39,T. Jamison,J. Blair
1963,Aug 14,,Netball World Cup,,WI,Chelsea College PE,Eastbourne,ENG,73,23,D. Cockerton,P. Barham
1963,Aug 13,,Netball World Cup,,WAL,Chelsea College PE,Eastbourne,ENG,88,15,D. Cockerton,P. Barham
1963,Aug 12,,Netball World Cup,,SCO,Chelsea College PE,Eastbourne,ENG,85,7,D. Cockerton,P. Barham
1963,Aug 10,,Netball World Cup,,RSA,Chelsea College PE,Eastbourne,ENG,60,13,D. Cockerton,P. Barham
1963,Aug 8,,Netball World Cup,,AUS,Chelsea College PE,Eastbourne,ENG,36,37,D. Cockerton,P. Barham
1963,Aug 7,,Netball World Cup,,TTO,Chelsea College PE,Eastbourne,ENG,51,23,D. Cockerton,P. Barham
1963,Aug 6,,Netball World Cup,,ENG,Chelsea College PE,Eastbourne,ENG,56,29,D. Cockerton,P. Barham
1963,Aug 5,,Netball World Cup,,SRI,Chelsea College PE,Eastbourne,ENG,89,9,D. Cockerton,P. Barham
1963,Aug 3,,Netball World Cup,,JAM,Chelsea College PE,Eastbourne,ENG,61,31,D. Cockerton,P. Barham
1963,Aug 2,,Netball World Cup,,NIR,Chelsea College PE,Eastbourne,ENG,112,4,D. Cockerton,P. Barham
1960,Sep 3,,NZ Tour to Australia,,AUS,Raleigh Park Kensington,Sydney,AUS,45,46,D. Cockerton,D. Mariu
1960,Aug 27,,NZ Tour to Australia,,AUS,Royal Park,Melbourne,AUS,39,44,D. Cockerton,D. Mariu
1960,Aug 20,,NZ Tour to Australia,,AUS,Memorial Drive Courts,Adelaide,AUS,49,40,D. Cockerton,D. Mariu
1948,Sep 11,,AUS Tour to NZL,,AUS,Windmill Road Courts,Auckland,NZL,22,44,M. Muir,B. Plant
1948,Aug 28,,AUS Tour to NZL,,AUS,Waiwakaiho Courts,New Plymouth,NZL,13,44,M. Muir,B. Malcolm
1948,Aug 14,,AUS Tour to NZL,,AUS,Forbury Park,Dunedin,NZL,16,27,M. Muir,O. Shannahan
1938,Aug 20,,One Off Test,,AUS,Royal Park,Melbourne,AUS,11,40,M. Muir,M. Matangi